N=5000,graph=fb,method=lptva,r=0.25,beta=0.8
rank,precision
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
10,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
4,0.0
3,0.0
1,1.0
2,0.0
1,1.0
8,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.5
2,0.0
1,1.0
8,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
4,0.0
1,1.0
18,0.0
2,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
12,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,0.5
2,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.25
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
20,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
3,0.0
16,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
4,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
9,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
14,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,0.5
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
26,0.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
19,0.0
1,1.0
1,1.0
1,0.5
1,1.0
6,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
46,0.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
25,0.0
1,1.0
3,0.0
7,0.0
1,1.0
1,1.0
1,1.0
6,0.0
2,0.5
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
2,0.5
2,0.0
2,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
12,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
3,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
34,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
8,0.0
1,1.0
9,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
10,0.0
1,1.0
9,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
