N=5000,graph=cal,method=gmla,r=0.05,beta=0.8
rank,precision
2,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
9,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
19,0.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1020,0.0
2,0.0
18,0.0
3,0.0
1020,0.0
1020,0.0
1,0.5
4,0.0
7,0.0
1,1.0
1,1.0
2,0.0
1020,0.0
17,0.0
2,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
2,0.0
1020,0.0
1,1.0
4,0.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
9,0.0
2,0.0
1020,0.0
21,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
2,0.0
8,0.0
1,0.5
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
20,0.0
1,0.5
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
2,0.0
2,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
2,0.0
1020,0.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
6,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
9,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
2,0.0
3,0.0
1020,0.0
1020,0.0
1,1.0
2,0.0
5,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1020,0.0
1020,0.0
1,0.5
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
11,0.0
4,0.0
1020,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,0.5
1,1.0
6,0.0
23,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
3,0.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
6,0.0
1,1.0
3,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
6,0.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
3,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
2,0.5
4,0.0
4,0.0
1,1.0
1,1.0
2,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
19,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
10,0.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
29,0.0
1020,0.0
1,1.0
1020,0.0
4,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1020,0.0
5,0.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1020,0.0
3,0.0
1,1.0
2,0.0
3,0.0
2,0.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
2,0.0
1,1.0
1,1.0
1020,0.0
2,0.0
1,1.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
6,0.0
1020,0.0
81,0.0
1,1.0
2,0.0
1020,0.0
1,1.0
6,0.0
1020,0.0
1020,0.0
3,0.0
1,1.0
9,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
4,0.0
1020,0.0
1020,0.0
1,1.0
4,0.0
1020,0.0
1,1.0
1,1.0
2,0.0
1,1.0
11,0.0
1020,0.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1020,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
3,0.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
7,0.0
3,0.0
1,1.0
7,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
2,0.0
1,1.0
3,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
34,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1020,0.0
1,1.0
1020,0.0
2,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
2,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
2,0.0
1020,0.0
1,1.0
1,1.0
18,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1020,0.0
2,0.0
11,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1020,0.0
1020,0.0
4,0.0
