N=5000,graph=email,method=pearson,r=0.05,beta=0.8
rank,precision
4,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
33,0.0
1,1.0
1,1.0
1,1.0
3,0.25
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
2,0.0
1,1.0
6,0.0
1,1.0
1,1.0
3,0.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
3,0.0
2,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.25
2,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
4,0.0
2,0.0
4,0.0
3,0.0
5,0.0
1,1.0
3,0.0
1,1.0
3,0.25
3,0.0
3,0.0
1,1.0
1,1.0
32,0.0
1,1.0
1,0.5
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
206,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,0.5
2,0.5
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
14,0.0
5,0.0
2,0.5
1,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.5
5,0.0
1,1.0
6,0.0
1,1.0
23,0.0
2,0.5
2,0.5
2,0.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
8,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,0.5
1,1.0
2,0.0
148,0.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
28,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,0.3333333333333333
4,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
147,0.0
2,0.25
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
4,0.0
5,0.0
1,1.0
1,1.0
1,0.5
2,0.0
1,0.5
1,1.0
4,0.0
2,0.0
2,0.5
1,1.0
1,1.0
2,0.0
2,0.0
1,0.25
22,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
16,0.0
2,0.5
1,1.0
2,0.5
2,0.0
1,1.0
4,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
3,0.25
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.5
4,0.25
2,0.0
1,0.5
1,1.0
4,0.0
1,1.0
7,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,0.5
1,1.0
17,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
11,0.0
2,0.5
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
20,0.0
1,1.0
3,0.0
1,1.0
2,0.0
2,0.3333333333333333
2,0.5
1,1.0
2,0.3333333333333333
1,1.0
3,0.0
1,1.0
1,1.0
3,0.0
1,1.0
3,0.0
1,1.0
1,1.0
7,0.0
1,0.5
1,1.0
3,0.3333333333333333
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
4,0.0
1,1.0
1,1.0
4,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
3,0.0
1,1.0
1,0.25
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
13,0.0
1,0.3333333333333333
1,1.0
2,0.5
2,0.5
1,1.0
1,1.0
17,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.0
2,0.3333333333333333
1,1.0
1,0.5
1,0.5
2,0.5
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
9,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
9,0.0
1,0.3333333333333333
2,0.5
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,0.25
1,1.0
1,1.0
2,0.5
1,1.0
2,0.0
1,1.0
1,1.0
2,0.3333333333333333
2,0.0
1,0.5
1,1.0
3,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
17,0.0
1,0.3333333333333333
1,1.0
3,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.0
3,0.0
