N=5000,graph=email,method=gmla,r=0.25,beta=0.8
rank,precision
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
9,0.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.5
2,0.5
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.25
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
8,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
3,0.25
1,1.0
1,1.0
1,1.0
1,0.5
1,0.5
1,1.0
3,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,0.5
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.5
3,0.3333333333333333
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.3333333333333333
4,0.0
1,1.0
1133,0.0
1,1.0
1,0.5
1,1.0
1133,0.0
1,1.0
8,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
2,0.5
2,0.0
1,1.0
1133,0.0
1,1.0
1,1.0
2,0.5
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,0.5
9,0.0
1,1.0
1,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1133,0.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.25
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
10,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
8,0.0
1,1.0
1,0.5
1,1.0
4,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.5
3,0.25
2,0.3333333333333333
1,1.0
1,1.0
1,0.5
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,0.5
1,1.0
4,0.0
2,0.5
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.5
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.25
1,1.0
1,1.0
1,1.0
1133,0.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
3,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1133,0.0
1,0.5
1,1.0
2,0.0
1,0.5
1,1.0
6,0.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
2,0.3333333333333333
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.5
4,0.25
2,0.0
2,0.25
1,1.0
2,0.0
1,1.0
2,0.25
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1133,0.0
1,0.5
1,1.0
2,0.5
1,1.0
1133,0.0
1,1.0
1,0.3333333333333333
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
10,0.0
2,0.3333333333333333
1,0.5
2,0.25
1,0.5
2,0.5
2,0.0
1,1.0
3,0.3333333333333333
2,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
4,0.0
2,0.3333333333333333
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
3,0.3333333333333333
3,0.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,0.3333333333333333
1,1.0
1,1.0
1,0.5
1,0.5
1,1.0
1,1.0
1,0.25
1,1.0
1,1.0
2,0.5
2,0.5
1,1.0
2,0.5
1,0.5
5,0.0
1,1.0
1,1.0
1,0.5
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,0.5
1,1.0
1,0.5
1,1.0
1,1.0
2,0.0
1133,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
12,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.5
1133,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1133,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
2,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
4,0.0
1,1.0
1133,0.0
1,1.0
2,0.5
1,1.0
2,0.5
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
6,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1133,0.0
1,1.0
1,0.5
1,0.5
1,0.5
2,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.0
1,1.0
1,0.5
2,0.0
1,1.0
1133,0.0
1,1.0
2,0.5
1,0.5
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
9,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
18,0.0
1,1.0
1,1.0
1,0.5
1133,0.0
1133,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
3,0.0
1,0.5
1,1.0
1,1.0
1133,0.0
2,0.3333333333333333
1,1.0
1,1.0
1133,0.0
2,0.5
1,1.0
1,0.5
1,0.5
1,1.0
1,1.0
1133,0.0
1133,0.0
1,1.0
1,1.0
2,0.3333333333333333
1133,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
2,0.0
1,1.0
1133,0.0
1133,0.0
2,0.0
1,1.0
4,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
3,0.3333333333333333
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1133,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1133,0.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.3333333333333333
1,1.0
5,0.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
15,0.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.3333333333333333
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.5
6,0.0
1,1.0
1,1.0
1,1.0
1,0.5
12,0.0
2,0.5
1,1.0
1133,0.0
2,0.5
1,1.0
1,1.0
1,0.5
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1133,0.0
3,0.0
2,0.3333333333333333
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1133,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
4,0.0
1,1.0
1,1.0
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
2,0.25
1,0.5
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
2,0.5
1,0.5
8,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.25
7,0.0
2,0.0
1,1.0
4,0.25
9,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,0.5
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,0.5
1,1.0
13,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
4,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.5
2,0.0
1,1.0
1133,0.0
2,0.5
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
3,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
2,0.0
3,0.0
1,1.0
1133,0.0
1133,0.0
2,0.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,0.5
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1133,0.0
2,0.5
1,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
3,0.3333333333333333
2,0.5
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,0.5
2,0.5
1,1.0
3,0.3333333333333333
3,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.25
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1133,0.0
1,1.0
1,1.0
1,0.5
2,0.5
2,0.3333333333333333
1,1.0
1,0.3333333333333333
1,0.3333333333333333
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,0.5
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.0
1133,0.0
3,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
4,0.0
1,1.0
1,1.0
9,0.0
1,0.5
2,0.5
3,0.0
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
4,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,0.5
1,1.0
2,0.5
1133,0.0
2,0.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.3333333333333333
1,1.0
5,0.0
2,0.5
1,0.5
1,1.0
4,0.25
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
4,0.0
1133,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.3333333333333333
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,0.5
1,1.0
1,1.0
2,0.5
1,1.0
2,0.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
4,0.25
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1133,0.0
1,1.0
9,0.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
2,0.5
1,1.0
2,0.0
1,1.0
2,0.5
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
29,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.3333333333333333
1,1.0
1,1.0
1,0.5
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.5
1,1.0
7,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
13,0.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.5
2,0.5
1,1.0
2,0.5
1,1.0
2,0.5
1,1.0
1,1.0
3,0.25
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
37,0.0
1,1.0
1133,0.0
5,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
3,0.0
2,0.5
1,1.0
1,1.0
3,0.3333333333333333
1,1.0
2,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
2,0.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
3,0.3333333333333333
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,0.5
1,1.0
1,1.0
1133,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.2
1,0.5
1,0.5
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.5
1,1.0
1,1.0
2,0.5
2,0.5
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
5,0.0
3,0.3333333333333333
1,1.0
2,0.5
1,1.0
1,1.0
4,0.25
1,1.0
1133,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,0.5
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1133,0.0
5,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,0.5
1,1.0
2,0.5
1,1.0
8,0.0
1,1.0
1,1.0
1,0.5
1,0.5
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
2,0.5
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.3333333333333333
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,0.5
1133,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
1133,0.0
1,0.5
1,1.0
5,0.0
1133,0.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,0.3333333333333333
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.5
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.3333333333333333
4,0.0
4,0.25
2,0.5
2,0.5
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,0.5
1133,0.0
1,1.0
1,1.0
1,0.5
4,0.0
2,0.0
1,1.0
4,0.0
5,0.0
1,1.0
1,1.0
2,0.0
5,0.0
3,0.25
2,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.3333333333333333
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.3333333333333333
2,0.5
1,1.0
3,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
2,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
2,0.0
1,1.0
1,0.5
1,1.0
2,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
2,0.5
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,0.5
1,1.0
1,1.0
2,0.5
1,1.0
1,0.5
1,1.0
2,0.5
1,1.0
2,0.0
1,1.0
2,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
2,0.5
1,0.3333333333333333
1,1.0
1,0.5
1133,0.0
2,0.5
1,0.5
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,0.5
4,0.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.3333333333333333
1,1.0
1,0.5
2,0.0
1,1.0
1,1.0
1,1.0
3,0.25
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
2,0.5
1,1.0
3,0.3333333333333333
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,0.5
1133,0.0
1,1.0
2,0.5
1,1.0
2,0.5
1,1.0
1,1.0
1,0.3333333333333333
2,0.5
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
8,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
2,0.5
1,1.0
2,0.5
1133,0.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,0.5
2,0.5
2,0.5
2,0.5
1,1.0
1133,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1133,0.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.25
2,0.3333333333333333
3,0.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1133,0.0
1133,0.0
2,0.5
1,1.0
1,1.0
