N=5000,graph=cal,method=lptva,r=0.25,beta=0.8
rank,precision
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
367,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
13,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
81,0.0
1,1.0
1,1.0
29,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
15,0.0
7,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
201,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
27,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
2,0.0
1,1.0
1,1.0
4,0.0
152,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
6,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
9,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
61,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
8,0.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
160,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
62,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
4,0.0
2,0.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
4,0.0
2,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
222,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
21,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
43,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
13,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
6,0.0
7,0.0
1,1.0
2,0.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
13,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
3,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
166,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
23,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
74,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
41,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
2,0.0
22,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
502,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
20,0.0
1,1.0
10,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
22,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
6,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
27,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
4,0.0
3,0.0
1,1.0
1,1.0
1,1.0
6,0.0
2,0.0
1,1.0
1,1.0
219,0.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
180,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
107,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
10,0.0
1,1.0
1,1.0
10,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
21,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
8,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
32,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
42,0.0
1,1.0
1,1.0
1,1.0
1,1.0
190,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
9,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
3,0.0
5,0.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
18,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
3,0.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
30,0.0
1,1.0
1,1.0
1,1.0
4,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
144,0.0
143,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
88,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
24,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
5,0.0
1,1.0
2,0.0
38,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
21,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
23,0.0
1,1.0
1,1.0
